Vehicle;Id;Type;Items;Name;Address;Location;Province;Zip_Code;Node_Type;Latitude;Longitude;Load;Distance;Cost
1;Route Start;-;0;Depot;Ctra. Nacional 331;Antequera;MALAGA;29200;DEPOT;37,0452693;-4,512310623;510;0,0;0,0
1;76;Delivery;-159;HOSPITAL DE ANTEQUERA;AVDA. POETA MUÑOZ ROJAS, S/N;Antequera;MALAGA;29200;GENERAL;37,03085217;-4,528218673;351;2136,0;0,0
1;68;Delivery;-351;CENTRO ASISTENCIAL SAN JUAN DE DIOS;CTRA. CASABERMEJA, 126;Málaga;MALAGA;29014;PSIQUIÁTRICO;36,75861108;-4,425801139;0;33697,0;0,0
1;69;Pick_Up;321;CENTRO ASISTENCIAL HNAS. HOSP. DEL SAGRADO CORAZÓN DE JESÚS;SAN JUAN BOSCO, 41;Málaga;MALAGA;29014;PSIQUIÁTRICO;36,7334628;-4,42208174;321;36507,0;0,0
1;83;Pick_Up;201;HOSPITAL  F.A.C. DOCTOR PASCUAL;AMARGURA, 31;Málaga;MALAGA;29012;GENERAL;36,72896165;-4,412167779;522;37523,0;0,0
1;75;Pick_Up;21;CLÍNICA NUESTRA SRA. DEL PILAR;Pº DE SANCHA, 15-17;Málaga;MALAGA;29016;GENERAL;36,72165251;-4,404162526;543;38604,0;0,0
1;70;Delivery;-100;HOSPITAL VITHAS PARQUE SAN ANTONIO;AV. PINTOR JOAQUÍN SOROLLA, 2;Málaga;MALAGA;29016;GENERAL;36,72238978;-4,389226238;443;39940,0;0,0
1;74;Pick_Up;150;HOSPITAL PSIQUIÁTRICO SAN FRANCISCO DE ASÍS;AV. HERNÁN NÚÑEZ DE TOLEDO, 5;Málaga;MALAGA;29018;PSIQUIÁTRICO;36,72929187;-4,36837249;593;41954,0;0,0
1;91;Delivery;-35;COMUNIDAD TERAPÉUTICA SAN ANTONIO;EXTREMADURA, 8;Málaga;MALAGA;29018;PSIQUIÁTRICO;36,72768131;-4,360406113;558;42687,0;0,0
1;72;Pick_Up;62;HOSPITAL DOCTOR GÁLVEZ;SAN AGUSTÍN, 1;Málaga;MALAGA;29015;GENERAL;36,72083784;-4,419382814;620;48009,0;0,0
1;71;Pick_Up;138;HOSPITAL EL ÁNGEL;CORREGIDOR NICOLÁS ISIDRO, 16;Málaga;MALAGA;29007;GENERAL;36,71502517;-4,453216748;758;51099,0;0,0
1;73;Pick_Up;105;CLÍNICA DE LA ENCARNACIÓN;FERNÁNDEZ DE ALARCÓN, 2;Málaga;MALAGA;29007;GENERAL;36,72276778;-4,454090717;863;51961,0;0,0
1;80;Pick_Up;1049;HOSPITAL UNIVERSITARIO REGIONAL DE MÁLAGA;AVDA. CARLOS HAYA, S/N;Málaga;MALAGA;29010;GENERAL;36,72322869;-4,454103376;1912;52012,0;0,0
1;81;Pick_Up;657;HOSPITAL UNIVERSITARIO VIRGEN DE LA VICTORIA;CAMPUS UNIVERSITARIO TEATINOS, S/N;Málaga;MALAGA;29010;GENERAL;36,7320875;-4,452101233;2569;53011,0;0,0
1;93;Pick_Up;132;HOSPITAL QUIRONSALUD MÁLAGA;AV IMPERIO ARGENTINA 1;Málaga;MALAGA;29004;GENERAL;36,68410097;-4,45803925;2701;58362,0;0,0
1;79;Pick_Up;90;CLÍNICA SANTA ELENA;URBANIZACIÓN LOS ÁLAMOS, S/N;Torremolinos;MALAGA;29620;GENERAL;36,62579;-4,522722413;2791;67040,0;0,0
1;89;Delivery;-15;FUNDACIÓN CUDECA. CENTRO DE CUIDADOS PALIATIVOS;AVDA. DEL COSMOS, S/N (ARROYO DE LA MIEL-BENALMÁDENA COSTA);Benalmádena;MALAGA;29631;OTROS MONOGRÁFICOS;36,60966;-4,535604;2776;69168,0;0,0
1;92;Pick_Up;46;HOSPITAL DE ALTA RESOLUCIÓN DE BENALMÁDENA;AVDA. ARROYO HONDO, S/N;Benalmádena;MALAGA;29630;GENERAL;36,59914764;-4,557895354;2822;71478,0;0,0
1;90;Pick_Up;125;XANIT HOSPITAL INTERNACIONAL;AVDA. DE LOS ARGONAUTAS, S/N (ARROYO DE LA MIEL-BENALMÁDENA COSTA);Benalmádena;MALAGA;29630;GENERAL;36,600561;-4,5614745;2947;71834,0;0,0
1;82;Delivery;-408;HOSPITAL COSTA DEL SOL;AUTOVÍA A-7, KM. 187;Marbella;MALAGA;29603;GENERAL;36,50860883;-4,826588593;2539;97669,0;0,0
1;77;Pick_Up;75;HOSPITAL QUIRONSALUD MARBELLA;AV. SEVERO OCHOA, 22;Marbella;MALAGA;29603;GENERAL;36,50896951;-4,866943561;2614;101284,0;0,0
1;95;Pick_Up;12;CLÍNICA OCHOA;AVDA. SEVERO OCHOA, S/N, EDIFICIO MAYORAL;Marbella;MALAGA;29603;GENERAL;36,509058;-4,86875634;2626;101446,0;0,0
1;96;Pick_Up;22;CENTRO DE REPRODUCCIÓN ASISTIDA DE MARBELLA (CERAM);C/ MAESTRA DOÑA CAROLA, 8 - URB. EL HIGUERAL;Marbella;MALAGA;29602;GENERAL;36,51673104;-4,897018205;2648;104116,0;0,0
1;86;Delivery;-15;HOSPITAL HUMANLINE BANÚS;C. NACIONAL 340, KM. 176, PUERTO BANÚS;Marbella;MALAGA;29600;QUIRÚRGICO;36,540555;-4,94919;2633;109484,0;0,0
1;98;Pick_Up;10;HELICÓPTEROS SANITARIOS HOSPITAL;CARRETERA NACIONAL 340, KM. 175 (PUERTO BANÚS);Marbella;MALAGA;29600;GENERAL;36,540555;-4,94919;2643;109484,0;0,0
1;85;Pick_Up;12;HC MARBELLA INTERNATIONAL HOSPITAL;URB. LAS MIMOSAS. CASA SANTA ISABEL, S/N (NUEVA ANDALUCÍA);Marbella;MALAGA;29660;GENERAL;36,51018773;-4,964245149;2655;113113,0;0,0
1;88;Pick_Up;74;HOSPITEN ESTEPONA;CRTRA. NACIONAL 340, KM 162. PARTIDO DE VELERÍN;Estepona;MALAGA;29680;GENERAL;36,473895;-5,139861537;2729;129355,0;0,0
1;94;Delivery;-10;CENYT HOSPITAL;AVDA. ANDALUCÍA, 4;Estepona;MALAGA;29680;GENERAL;36,43017648;-5,149126832;2719;134276,0;0,0
1;99;Pick_Up;150;HOSPITAL DE LA SERRANÍA;CTRA. RONDA-SAN PEDRO, KM. 2;Ronda;MALAGA;29400;GENERAL;36,7221283;-5,146880707;2869;166674,0;0,0
1;46;Delivery;-225;HOSPITAL LA MERCED;AVDA. DE LA CONSTITUCIÓN, 2;Osuna;SEVILLA;41640;GENERAL;37,23272582;-5,095983335;2644;223519,0;0,0
1;Route End;-;0;Depot;Ctra. Nacional 331;Antequera;MALAGA;29200;DEPOT;37,0452693;-4,512310623;2644;279395,0;125,72775
2;Route Start;-;0;Depot;Ctra. Nacional 331;Antequera;MALAGA;29200;DEPOT;37,0452693;-4,512310623;22;0,0;0,0
2;106;Delivery;-22;HOSPITAL DE ALTA RESOLUCIÓN DE LOJA;AVDA. TIERNO GALVÁN, S/N;Loja;GRANADA;18300;GENERAL;37,17105325;-4,154708209;0;34715,0;0,0
2;67;Pick_Up;28;HOSPITAL DE ALTA RESOLUCIÓN DE ALCALÁ LA REAL;AVDA. IBEROAMÉRICA, S/N;Alcalá la Real;JAÉN;23680;GENERAL;37,45415301;-3,931461894;28;71847,0;0,0
2;66;Pick_Up;16;HOSPITAL DE ALTA RESOLUCIÓN DE ALCAUDETE;CAMINO VIEJO DE LA FUENSANTA, 2;Alcaudete;JAÉN;23660;GENERAL;37,58678395;-4,080940055;44;91628,0;0,0
2;63;Pick_Up;805;HOSPITAL UNIVERSITARIO DE JAÉN;AVDA. DEL EJÉRCITO ESPAÑOL, 10;Jaén;JAÉN;23007;GENERAL;37,77433999;-3,791436192;849;124575,0;0,0
2;60;Pick_Up;39;CLÍNICA CRISTO REY;PASEO DE LA ESTACIÓN, 40;Jaén;JAÉN;23008;QUIRÚRGICO;37,77556942;-3,789047159;888;124825,0;0,0
2;64;Delivery;-67;HOSPITAL ALTO GUADALQUIVIR;AV. BLAS INFANTE, S/N;Andújar;JAÉN;23740;GENERAL;38,04041885;-4,030854574;821;161106,0;0,0
2;22;Delivery;-232;HOSPITAL INFANTA MARGARITA;AV. DE GÓNGORA, S/N;Cabra;CÓRDOBA;14940;GENERAL;37,47180488;-4,427863645;589;233265,0;0,0
2;Route End;-;0;Depot;Ctra. Nacional 331;Antequera;MALAGA;29200;DEPOT;37,0452693;-4,512310623;589;281192,0;126,5364
3;Route Start;-;0;Depot;Ctra. Nacional 331;Antequera;MALAGA;29200;DEPOT;37,0452693;-4,512310623;313;0,0;0,0
